ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-31,29354.235593759997,11301.97422630121,22037.21861164721,29354.235593759997,29354.235593759997,-12814.544796431237,-12814.544796431237,-12814.544796431237,-12814.544796431237,-12814.544796431237,-12814.544796431237,0.0,0.0,0.0,16539.69079732876
2014-02-28,29764.628657701753,-181.38522370877823,10832.786972496366,29764.628657701753,29764.628657701753,-24235.198014210964,-24235.198014210964,-24235.198014210964,-24235.198014210964,-24235.198014210964,-24235.198014210964,0.0,0.0,0.0,5529.4306434907885
2014-03-31,30218.9924071312,26360.871569111245,36993.061292702696,30218.9924071312,30218.9924071312,1731.7049033783937,1731.7049033783937,1731.7049033783937,1731.7049033783937,1731.7049033783937,1731.7049033783937,0.0,0.0,0.0,31950.697310509597
2014-04-30,30658.699261417754,20264.264580498868,30840.44555866309,30658.699261417754,30658.699261417754,-4994.168489618197,-4994.168489618197,-4994.168489618197,-4994.168489618197,-4994.168489618197,-4994.168489618197,0.0,0.0,0.0,25664.530771799557
2014-05-31,31113.063010659174,20482.661862518493,31102.371278184106,31113.063010659174,31113.063010659174,-5312.187505352321,-5312.187505352321,-5312.187505352321,-5312.187505352321,-5312.187505352321,-5312.187505352321,0.0,0.0,0.0,25800.875505306853
2014-06-30,31552.769864819777,22176.438887828128,33054.07812120378,31552.769864819777,31552.769864819777,-3984.188600359298,-3984.188600359298,-3984.188600359298,-3984.188600359298,-3984.188600359298,-3984.188600359298,0.0,0.0,0.0,27568.581264460478
2014-07-31,32007.133614119062,20367.70238270166,31358.96919603669,32007.133614119062,32007.133614119062,-5942.102667353871,-5942.102667353871,-5942.102667353871,-5942.102667353871,-5942.102667353871,-5942.102667353871,0.0,0.0,0.0,26065.03094676519
2014-08-31,32461.497363584935,23047.80070418174,33955.57136215483,32461.497363584935,32461.497363584935,-3972.0417259109513,-3972.0417259109513,-3972.0417259109513,-3972.0417259109513,-3972.0417259109513,-3972.0417259109513,0.0,0.0,0.0,28489.455637673982
2014-09-30,32901.20421800753,50905.563275632085,61788.851406840455,32901.20421800753,32901.20421800753,23354.921268240247,23354.921268240247,23354.921268240247,23354.921268240247,23354.921268240247,23354.921268240247,0.0,0.0,0.0,56256.12548624778
2014-10-31,33355.56796757755,26470.8172329512,36948.208560200146,33355.56796757755,33355.56796757755,-1484.2749062841817,-1484.2749062841817,-1484.2749062841817,-1484.2749062841817,-1484.2749062841817,-1484.2749062841817,0.0,0.0,0.0,31871.293061293363
2014-11-30,33795.274822072824,61896.01393838865,73058.27592444276,33795.274822072824,33795.274822072824,33479.958574867436,33479.958574867436,33479.958574867436,33479.958574867436,33479.958574867436,33479.958574867436,0.0,0.0,0.0,67275.23339694025
2014-12-31,34249.63857170842,57316.08376529409,68330.43225543563,34249.63857170842,34249.63857170842,28778.1169555638,28778.1169555638,28778.1169555638,28778.1169555638,28778.1169555638,28778.1169555638,0.0,0.0,0.0,63027.755527272224
2015-01-31,34704.00232134403,12395.603055163298,23276.16785737063,34704.00232134403,34704.00232134403,-16708.41311641985,-16708.41311641985,-16708.41311641985,-16708.41311641985,-16708.41311641985,-16708.41311641985,0.0,0.0,0.0,17995.589204924177
2015-02-28,35114.39538563393,6497.302628917368,17694.998419820306,35114.39538563393,35114.39538563393,-23043.137294850916,-23043.137294850916,-23043.137294850916,-23043.137294850916,-23043.137294850916,-23043.137294850916,0.0,0.0,0.0,12071.258090783012
2015-03-31,35569.15683958876,33099.3199654461,43911.96903994627,35569.15683958876,35569.15683958876,2814.007673002437,2814.007673002437,2814.007673002437,2814.007673002437,2814.007673002437,2814.007673002437,0.0,0.0,0.0,38383.1645125912
